Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTMUL          reduce using rule 40 (expression -> matrix_create .)
    DOTDIVIDE       reduce using rule 40 (expression -> matrix_create .)
    ,               reduce using rule 40 (expression -> matrix_create .)
    ;               reduce using rule 40 (expression -> matrix_create .)
    ]               reduce using rule 40 (expression -> matrix_create .)
    GREATER         reduce using rule 40 (expression -> matrix_create .)
    LESS            reduce using rule 40 (expression -> matrix_create .)
    GREATEREQ       reduce using rule 40 (expression -> matrix_create .)
    LESSEQ          reduce using rule 40 (expression -> matrix_create .)
    NOTEQ           reduce using rule 40 (expression -> matrix_create .)
    EQ              reduce using rule 40 (expression -> matrix_create .)
    )               reduce using rule 40 (expression -> matrix_create .)
    :               reduce using rule 40 (expression -> matrix_create .)
    PRINT           reduce using rule 40 (expression -> matrix_create .)
    {               reduce using rule 40 (expression -> matrix_create .)
    IF              reduce using rule 40 (expression -> matrix_create .)
    BREAK           reduce using rule 40 (expression -> matrix_create .)
    CONTINUE        reduce using rule 40 (expression -> matrix_create .)
    RETURN          reduce using rule 40 (expression -> matrix_create .)
    ID              reduce using rule 40 (expression -> matrix_create .)
    WHILE           reduce using rule 40 (expression -> matrix_create .)
    FOR             reduce using rule 40 (expression -> matrix_create .)


state 33

    (41) expression -> vector_create .

    ADD             reduce using rule 41 (expression -> vector_create .)
    MINUS           reduce using rule 41 (expression -> vector_create .)
    MUL             reduce using rule 41 (expression -> vector_create .)
    DIVIDE          reduce using rule 41 (expression -> vector_create .)
    DOTADD          reduce using rule 41 (expression -> vector_create .)
    DOTSUB          reduce using rule 41 (expression -> vector_create .)
    DOTMUL          reduce using rule 41 (expression -> vector_create .)
    DOTDIVIDE       reduce using rule 41 (expression -> vector_create .)
    ,               reduce using rule 41 (expression -> vector_create .)
    ;               reduce using rule 41 (expression -> vector_create .)
    ]               reduce using rule 41 (expression -> vector_create .)
    GREATER         reduce using rule 41 (expression -> vector_create .)
    LESS            reduce using rule 41 (expression -> vector_create .)
    GREATEREQ       reduce using rule 41 (expression -> vector_create .)
    LESSEQ          reduce using rule 41 (expression -> vector_create .)
    NOTEQ           reduce using rule 41 (expression -> vector_create .)
    EQ              reduce using rule 41 (expression -> vector_create .)
    )               reduce using rule 41 (expression -> vector_create .)
    :               reduce using rule 41 (expression -> vector_create .)
    PRINT           reduce using rule 41 (expression -> vector_create .)
    {               reduce using rule 41 (expression -> vector_create .)
    IF              reduce using rule 41 (expression -> vector_create .)
    BREAK           reduce using rule 41 (expression -> vector_create .)
    CONTINUE        reduce using rule 41 (expression -> vector_create .)
    RETURN          reduce using rule 41 (expression -> vector_create .)
    ID              reduce using rule 41 (expression -> vector_create .)
    WHILE           reduce using rule 41 (expression -> vector_create .)
    FOR             reduce using rule 41 (expression -> vector_create .)


state 34

    (42) expression -> INTNUM .

    ADD             reduce using rule 42 (expression -> INTNUM .)
    MINUS           reduce using rule 42 (expression -> INTNUM .)
    MUL             reduce using rule 42 (expression -> INTNUM .)
    DIVIDE          reduce using rule 42 (expression -> INTNUM .)
    DOTADD          reduce using rule 42 (expression -> INTNUM .)
    DOTSUB          reduce using rule 42 (expression -> INTNUM .)
    DOTMUL          reduce using rule 42 (expression -> INTNUM .)
    DOTDIVIDE       reduce using rule 42 (expression -> INTNUM .)
    ,               reduce using rule 42 (expression -> INTNUM .)
    ;               reduce using rule 42 (expression -> INTNUM .)
    ]               reduce using rule 42 (expression -> INTNUM .)
    GREATER         reduce using rule 42 (expression -> INTNUM .)
    LESS            reduce using rule 42 (expression -> INTNUM .)
    GREATEREQ       reduce using rule 42 (expression -> INTNUM .)
    LESSEQ          reduce using rule 42 (expression -> INTNUM .)
    NOTEQ           reduce using rule 42 (expression -> INTNUM .)
    EQ              reduce using rule 42 (expression -> INTNUM .)
    )               reduce using rule 42 (expression -> INTNUM .)
    :               reduce using rule 42 (expression -> INTNUM .)
    PRINT           reduce using rule 42 (expression -> INTNUM .)
    {               reduce using rule 42 (expression -> INTNUM .)
    IF              reduce using rule 42 (expression -> INTNUM .)
    BREAK           reduce using rule 42 (expression -> INTNUM .)
    CONTINUE        reduce using rule 42 (expression -> INTNUM .)
    RETURN          reduce using rule 42 (expression -> INTNUM .)
    ID              reduce using rule 42 (expression -> INTNUM .)
    WHILE           reduce using rule 42 (expression -> INTNUM .)
    FOR             reduce using rule 42 (expression -> INTNUM .)


state 35

    (43) expression -> FLOAT .

    ADD             reduce using rule 43 (expression -> FLOAT .)
    MINUS           reduce using rule 43 (expression -> FLOAT .)
    MUL             reduce using rule 43 (expression -> FLOAT .)
    DIVIDE          reduce using rule 43 (expression -> FLOAT .)
    DOTADD          reduce using rule 43 (expression -> FLOAT .)
    DOTSUB          reduce using rule 43 (expression -> FLOAT .)
    DOTMUL          reduce using rule 43 (expression -> FLOAT .)
    DOTDIVIDE       reduce using rule 43 (expression -> FLOAT .)
    ,               reduce using rule 43 (expression -> FLOAT .)
    ;               reduce using rule 43 (expression -> FLOAT .)
    ]               reduce using rule 43 (expression -> FLOAT .)
    GREATER         reduce using rule 43 (expression -> FLOAT .)
    LESS            reduce using rule 43 (expression -> FLOAT .)
    GREATEREQ       reduce using rule 43 (expression -> FLOAT .)
    LESSEQ          reduce using rule 43 (expression -> FLOAT .)
    NOTEQ           reduce using rule 43 (expression -> FLOAT .)
    EQ              reduce using rule 43 (expression -> FLOAT .)
    )               reduce using rule 43 (expression -> FLOAT .)
    :               reduce using rule 43 (expression -> FLOAT .)
    PRINT           reduce using rule 43 (expression -> FLOAT .)
    {               reduce using rule 43 (expression -> FLOAT .)
    IF              reduce using rule 43 (expression -> FLOAT .)
    BREAK           reduce using rule 43 (expression -> FLOAT .)
    CONTINUE        reduce using rule 43 (expression -> FLOAT .)
    RETURN          reduce using rule 43 (expression -> FLOAT .)
    ID              reduce using rule 43 (expression -> FLOAT .)
    WHILE           reduce using rule 43 (expression -> FLOAT .)
    FOR             reduce using rule 43 (expression -> FLOAT .)


state 36

    (45) matrix_expression -> ZEROS . ( expression )

    (               shift and go to state 65


state 37

    (46) matrix_expression -> ONES . ( expression )

    (               shift and go to state 66


state 38

    (47) matrix_expression -> EYE . ( expression )

    (               shift and go to state 67


state 39

    (48) matrix_create -> [ . matrix_rows ]
    (49) vector_create -> [ . vector_elems ]
    (52) matrix_rows -> . [ matrix_elems ] , matrix_rows
    (53) matrix_rows -> . [ matrix_elems ]
    (50) vector_elems -> . expression , vector_elems
    (51) vector_elems -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    [               shift and go to state 68
    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 34
    FLOAT           shift and go to state 35
